INN_NO,RMS1,RMSTOTAL,COLLEGE,HOSP1,HOSPTOTL,MALLS,OFC1,OFCTOTAL,RETAIL,TRAFFIC,NEAREST,ACCESS,ARTERY,DISTCBD,CLOSEST,SIGNVIS,OCC_83,OCC_86,PROFIT_83,PROFIT_86,OP_M_83,OP_M_86
48,1294,3376,5277,449,978,1469,191,1785,4,89,73.6,5,0,78.5,55,5,0.95,0.81,"2,909","1,211",10,-15
49,1047,2242,11160,324,1300,1328,489,4236,2,111,1.4,4,1,1.3,113,3,0.82,0.72,"53,705","16,263",70,56
50,493,1999,16055,251,1041,0,494,4475,1,86,68.8,8,0,53.1,0,9,0.73,0.67,"47,665","32,059",35,5
51,610,1424,0,0,326,238,131,3624,4,88,55.6,1,0,2.6,46,2,0.87,0.74,"22,000","14,388",12,-14
52,464,2365,12743,443,418,210,920,2720,5,119,3.5,5,1,2.3,9,10,0.95,0.79,"4,301","2,822",86,61
53,856,2158,4379,0,329,1166,528,1281,5,92,2.9,0,1,14.1,95,6,0.85,0.80,"4,728","2,464",18,-19
54,1001,1752,13182,345,1058,1492,1059,2047,2,142,3.9,4,0,73.9,143,7,0.99,0.76,433,214,47,33
55,784,2511,15473,0,1150,552,820,4504,6,103,77.4,2,0,69.1,167,5,0.81,0.79,"10,441","11,077",-6,-34
56,541,552,7129,244,652,959,287,4527,2,2,54.1,0,1,61.2,165,1,0.71,0.73,"36,413","28,853",-17,-27
A,890,3212,22424,446,1313,1333,1111,3677,6,90,8.9,2,0,0.1,98,2,,,,,,
B,434,3005,22424,0,212,1588,898,2678,10,145,4.8,3,0,3.7,52,2,,,,,,
C,2055,3985,22424,0,287,335,224,1879,8,77,3.8,2,1,5.4,123,6,,,,,,
D,565,2978,22424,867,1514,336,144,3445,6,56,7.9,3,0,2.4,133,3,,,,,,
E,667,3090,22424,667,1211,225,343,2784,3,45,0.1,9,1,3.6,36,10,,,,,,
F,313,1454,22424,0,211,114,1089,3489,3,22,8.2,1,0,14.5,32,4,,,,,,
